

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 16 20:32:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12LF1822
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12LF1822 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1368  02FD  0874               	movf	___lmul@multiplier+3,w
  1369  02FE  0473               	iorwf	___lmul@multiplier+2,w
  1370  02FF  0472               	iorwf	___lmul@multiplier+1,w
  1371  0300  0471               	iorwf	___lmul@multiplier,w
  1372  0301  1D03               	skipz
  1373  0302  2AE5               	goto	l1164
  1374  0303  087C               	movf	___lmul@product+3,w
  1375  0304  00F4               	movwf	?___lmul+3
  1376  0305  087B               	movf	___lmul@product+2,w
  1377  0306  00F3               	movwf	?___lmul+2
  1378  0307  087A               	movf	___lmul@product+1,w
  1379  0308  00F2               	movwf	?___lmul+1
  1380  0309  0879               	movf	___lmul@product,w
  1381  030A  00F1               	movwf	?___lmul
  1382  030B  0008               	return
  1383  030C                     __end_of___lmul:	
  1384                           
  1385                           	psect	text3
  1386  030C                     __ptext3:	
  1387 ;; *************** function _initializeVars *****************
  1388 ;; Defined at:
  1389 ;;		line 106 in file "main.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;		None
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2
  1398 ;; Tracked objects:
  1399 ;;		On entry : B1F/1
  1400 ;;		On exit  : B1F/0
  1401 ;;		Unchanged: B00/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1
  1403 ;;      Params:         0       0       0
  1404 ;;      Locals:         0       0       0
  1405 ;;      Temps:          1       0       0
  1406 ;;      Totals:         1       0       0
  1407 ;;Total ram usage:        1 bytes
  1408 ;; Hardware stack levels used:    1
  1409 ;; Hardware stack levels required when called:    2
  1410 ;; This function calls:
  1411 ;;		Nothing
  1412 ;; This function is called by:
  1413 ;;		_main
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _initializeVars
  1419  030C                     _initializeVars:	
  1420                           
  1421                           ;main.c: 107: position = 1;
  1422                           
  1423                           ;incstack = 0
  1424                           ; Regs used in _initializeVars: [wreg+status,2]
  1425  030C  3001               	movlw	1
  1426  030D  00F1               	movwf	??_initializeVars
  1427  030E  0871               	movf	??_initializeVars,w
  1428  030F  00FD               	movwf	_position	;volatile
  1429                           
  1430                           ;main.c: 108: animation = 2;
  1431  0310  3002               	movlw	2
  1432  0311  00F1               	movwf	??_initializeVars
  1433  0312  0871               	movf	??_initializeVars,w
  1434  0313  0020               	movlb	0	; select bank0
  1435  0314  00B8               	movwf	_animation	;volatile
  1436                           
  1437                           ;main.c: 109: steps = 0;
  1438  0315  01AA               	clrf	_steps	;volatile
  1439                           
  1440                           ;main.c: 110: debounce = 0;
  1441  0316  01A9               	clrf	_debounce	;volatile
  1442                           
  1443                           ;main.c: 111: Matrix.data.EN = 0;
  1444  0317  01A0               	clrf	_Matrix	;volatile
  1445                           
  1446                           ;main.c: 112: Matrix.data.L1 = 0;
  1447  0318  01A1               	clrf	_Matrix+1	;volatile
  1448                           
  1449                           ;main.c: 113: Matrix.data.L2 = 0;
  1450  0319  01A2               	clrf	_Matrix+2	;volatile
  1451                           
  1452                           ;main.c: 114: Matrix.data.L3 = 0;
  1453  031A  01A3               	clrf	_Matrix+3	;volatile
  1454                           
  1455                           ;main.c: 115: Matrix.data.L4 = 0;
  1456  031B  01A4               	clrf	_Matrix+4	;volatile
  1457                           
  1458                           ;main.c: 116: Matrix.data.L5 = 0;
  1459  031C  01A5               	clrf	_Matrix+5	;volatile
  1460                           
  1461                           ;main.c: 117: Matrix.data.L6 = 0;
  1462  031D  01A6               	clrf	_Matrix+6	;volatile
  1463                           
  1464                           ;main.c: 118: Matrix.data.L7 = 0;
  1465  031E  01A7               	clrf	_Matrix+7	;volatile
  1466                           
  1467                           ;main.c: 119: Matrix.data.L8 = 0;
  1468  031F  01A8               	clrf	_Matrix+8	;volatile
  1469  0320  0008               	return
  1470  0321                     __end_of_initializeVars:	
  1471                           
  1472                           	psect	text4
  1473  0257                     __ptext4:	
  1474 ;; *************** function _badgeLeds *****************
  1475 ;; Defined at:
  1476 ;;		line 122 in file "main.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  leds            1    wreg     unsigned char 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  leds            1    3[COMMON] unsigned char 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0
  1485 ;; Tracked objects:
  1486 ;;		On entry : 1F/0
  1487 ;;		On exit  : 1F/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1
  1490 ;;      Params:         0       0       0
  1491 ;;      Locals:         1       0       0
  1492 ;;      Temps:          2       0       0
  1493 ;;      Totals:         3       0       0
  1494 ;;Total ram usage:        3 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    2
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_main
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _badgeLeds
  1506  0257                     _badgeLeds:	
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _badgeLeds: [wreg+status,2+status,0]
  1510                           ;badgeLeds@leds stored from wreg
  1511  0257  00F3               	movwf	badgeLeds@leds
  1512                           
  1513                           ;main.c: 123: Matrix.data.L8 = (unsigned char) (0x01 & (leds >> 0));
  1514  0258  0873               	movf	badgeLeds@leds,w
  1515  0259  3901               	andlw	1
  1516  025A  00F1               	movwf	??_badgeLeds
  1517  025B  0871               	movf	??_badgeLeds,w
  1518  025C  00A8               	movwf	_Matrix+8	;volatile
  1519                           
  1520                           ;main.c: 124: Matrix.data.L7 = (unsigned char) (0x01 & (leds >> 1));
  1521  025D  3673               	lsrf	badgeLeds@leds,w
  1522  025E  3901               	andlw	1
  1523  025F  00F1               	movwf	??_badgeLeds
  1524  0260  0871               	movf	??_badgeLeds,w
  1525  0261  00A7               	movwf	_Matrix+7	;volatile
  1526                           
  1527                           ;main.c: 125: Matrix.data.L6 = (unsigned char) (0x01 & (leds >> 2));
  1528  0262  0873               	movf	badgeLeds@leds,w
  1529  0263  00F1               	movwf	??_badgeLeds
  1530  0264  3002               	movlw	2
  1531  0265                     u855:	
  1532  0265  36F1               	lsrf	??_badgeLeds,f
  1533  0266  0B89               	decfsz	9,f
  1534  0267  2A65               	goto	u855
  1535  0268  0871               	movf	??_badgeLeds,w
  1536  0269  3901               	andlw	1
  1537  026A  00F2               	movwf	??_badgeLeds+1
  1538  026B  0872               	movf	??_badgeLeds+1,w
  1539  026C  00A6               	movwf	_Matrix+6	;volatile
  1540                           
  1541                           ;main.c: 126: Matrix.data.L5 = (unsigned char) (0x01 & (leds >> 3));
  1542  026D  0873               	movf	badgeLeds@leds,w
  1543  026E  00F1               	movwf	??_badgeLeds
  1544  026F  3003               	movlw	3
  1545  0270                     u865:	
  1546  0270  36F1               	lsrf	??_badgeLeds,f
  1547  0271  0B89               	decfsz	9,f
  1548  0272  2A70               	goto	u865
  1549  0273  0871               	movf	??_badgeLeds,w
  1550  0274  3901               	andlw	1
  1551  0275  00F2               	movwf	??_badgeLeds+1
  1552  0276  0872               	movf	??_badgeLeds+1,w
  1553  0277  00A5               	movwf	_Matrix+5	;volatile
  1554                           
  1555                           ;main.c: 127: Matrix.data.L4 = (unsigned char) (0x01 & (leds >> 4));
  1556  0278  0873               	movf	badgeLeds@leds,w
  1557  0279  00F1               	movwf	??_badgeLeds
  1558  027A  3004               	movlw	4
  1559  027B                     u875:	
  1560  027B  36F1               	lsrf	??_badgeLeds,f
  1561  027C  0B89               	decfsz	9,f
  1562  027D  2A7B               	goto	u875
  1563  027E  0871               	movf	??_badgeLeds,w
  1564  027F  3901               	andlw	1
  1565  0280  00F2               	movwf	??_badgeLeds+1
  1566  0281  0872               	movf	??_badgeLeds+1,w
  1567  0282  00A4               	movwf	_Matrix+4	;volatile
  1568                           
  1569                           ;main.c: 128: Matrix.data.L3 = (unsigned char) (0x01 & (leds >> 5));
  1570  0283  0873               	movf	badgeLeds@leds,w
  1571  0284  00F1               	movwf	??_badgeLeds
  1572  0285  3005               	movlw	5
  1573  0286                     u885:	
  1574  0286  36F1               	lsrf	??_badgeLeds,f
  1575  0287  0B89               	decfsz	9,f
  1576  0288  2A86               	goto	u885
  1577  0289  0871               	movf	??_badgeLeds,w
  1578  028A  3901               	andlw	1
  1579  028B  00F2               	movwf	??_badgeLeds+1
  1580  028C  0872               	movf	??_badgeLeds+1,w
  1581  028D  00A3               	movwf	_Matrix+3	;volatile
  1582                           
  1583                           ;main.c: 129: Matrix.data.L2 = (unsigned char) (0x01 & (leds >> 6));
  1584  028E  0873               	movf	badgeLeds@leds,w
  1585  028F  00F1               	movwf	??_badgeLeds
  1586  0290  3006               	movlw	6
  1587  0291                     u895:	
  1588  0291  36F1               	lsrf	??_badgeLeds,f
  1589  0292  0B89               	decfsz	9,f
  1590  0293  2A91               	goto	u895
  1591  0294  0871               	movf	??_badgeLeds,w
  1592  0295  3901               	andlw	1
  1593  0296  00F2               	movwf	??_badgeLeds+1
  1594  0297  0872               	movf	??_badgeLeds+1,w
  1595  0298  00A2               	movwf	_Matrix+2	;volatile
  1596                           
  1597                           ;main.c: 130: Matrix.data.L1 = (unsigned char) (0x01 & (leds >> 7));
  1598  0299  0873               	movf	badgeLeds@leds,w
  1599  029A  00F1               	movwf	??_badgeLeds
  1600  029B  3007               	movlw	7
  1601  029C                     u905:	
  1602  029C  36F1               	lsrf	??_badgeLeds,f
  1603  029D  0B89               	decfsz	9,f
  1604  029E  2A9C               	goto	u905
  1605  029F  0871               	movf	??_badgeLeds,w
  1606  02A0  3901               	andlw	1
  1607  02A1  00F2               	movwf	??_badgeLeds+1
  1608  02A2  0872               	movf	??_badgeLeds+1,w
  1609  02A3  00A1               	movwf	_Matrix+1	;volatile
  1610  02A4  0008               	return
  1611  02A5                     __end_of_badgeLeds:	
  1612                           
  1613                           	psect	intentry
  1614  0004                     __pintentry:	
  1615 ;; *************** function _isr *****************
  1616 ;; Defined at:
  1617 ;;		line 135 in file "main.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;		None
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 1F/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1
  1631 ;;      Params:         0       0       0
  1632 ;;      Locals:         0       0       0
  1633 ;;      Temps:          1       0       0
  1634 ;;      Totals:         1       0       0
  1635 ;;Total ram usage:        1 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    1
  1638 ;; This function calls:
  1639 ;;		_Display
  1640 ;; This function is called by:
  1641 ;;		Interrupt level 1
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645  0004                     _isr:	
  1646                           
  1647                           ;incstack = 0
  1648  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1649                           
  1650                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1651  0005  3180               	pagesel	$
  1652                           
  1653                           ;main.c: 137: if (INTCONbits.IOCIF == 1 && IOCAFbits.IOCAF3 == 1)
  1654  0006  1C0B               	btfss	11,0	;volatile
  1655  0007  2823               	goto	i1l1270
  1656  0008  0027               	movlb	7	; select bank7
  1657  0009  1D93               	btfss	19,3	;volatile
  1658  000A  2823               	goto	i1l1270
  1659                           
  1660                           ;main.c: 138: {;main.c: 139: INTCONbits.IOCIE = 0;
  1661  000B  118B               	bcf	11,3	;volatile
  1662                           
  1663                           ;main.c: 140: if (debounce == 0) {
  1664  000C  0020               	movlb	0	; select bank0
  1665  000D  0829               	movf	_debounce,w	;volatile
  1666  000E  1D03               	btfss	3,2
  1667  000F  2820               	goto	i1l1266
  1668                           
  1669                           ;main.c: 141: debounce = 1;
  1670  0010  3001               	movlw	1
  1671  0011  00F0               	movwf	??_isr
  1672  0012  0870               	movf	??_isr,w
  1673  0013  00A9               	movwf	_debounce	;volatile
  1674                           
  1675                           ;main.c: 142: animation++;
  1676  0014  3001               	movlw	1
  1677  0015  00F0               	movwf	??_isr
  1678  0016  0870               	movf	??_isr,w
  1679  0017  07B8               	addwf	_animation,f	;volatile
  1680                           
  1681                           ;main.c: 143: if (animation > 9) {
  1682  0018  300A               	movlw	10
  1683  0019  0238               	subwf	_animation,w	;volatile
  1684  001A  1C03               	skipc
  1685  001B  2820               	goto	i1l1266
  1686                           
  1687                           ;main.c: 144: animation = 1;
  1688  001C  3001               	movlw	1
  1689  001D  00F0               	movwf	??_isr
  1690  001E  0870               	movf	??_isr,w
  1691  001F  00B8               	movwf	_animation	;volatile
  1692  0020                     i1l1266:	
  1693                           
  1694                           ;main.c: 145: };main.c: 146: };main.c: 147: IOCAFbits.IOCAF3 = 0;
  1695  0020  0027               	movlb	7	; select bank7
  1696  0021  1193               	bcf	19,3	;volatile
  1697                           
  1698                           ;main.c: 148: INTCONbits.IOCIE = 1;
  1699  0022  158B               	bsf	11,3	;volatile
  1700  0023                     i1l1270:	
  1701                           
  1702                           ;main.c: 149: };main.c: 151: if (PIR1bits.TMR1IF == 1)
  1703  0023  0020               	movlb	0	; select bank0
  1704  0024  1C11               	btfss	17,0	;volatile
  1705  0025  2837               	goto	i1l73
  1706                           
  1707                           ;main.c: 152: {;main.c: 153: T1CONbits.TMR1ON = 0;
  1708  0026  1018               	bcf	24,0	;volatile
  1709                           
  1710                           ;main.c: 154: position++;
  1711  0027  3001               	movlw	1
  1712  0028  00F0               	movwf	??_isr
  1713  0029  0870               	movf	??_isr,w
  1714  002A  07FD               	addwf	_position,f	;volatile
  1715                           
  1716                           ;main.c: 155: if (position > 8) {
  1717  002B  3009               	movlw	9
  1718  002C  027D               	subwf	_position,w	;volatile
  1719  002D  1C03               	skipc
  1720  002E  2833               	goto	i1l1280
  1721                           
  1722                           ;main.c: 156: position = 1;
  1723  002F  3001               	movlw	1
  1724  0030  00F0               	movwf	??_isr
  1725  0031  0870               	movf	??_isr,w
  1726  0032  00FD               	movwf	_position	;volatile
  1727  0033                     i1l1280:	
  1728                           
  1729                           ;main.c: 157: };main.c: 158: Display();
  1730  0033  21F9               	fcall	_Display
  1731                           
  1732                           ;main.c: 159: PIR1bits.TMR1IF = 0;
  1733  0034  0020               	movlb	0	; select bank0
  1734  0035  1011               	bcf	17,0	;volatile
  1735                           
  1736                           ;main.c: 160: T1CONbits.TMR1ON = 1;
  1737  0036  1418               	bsf	24,0	;volatile
  1738  0037                     i1l73:	
  1739  0037  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1740  0038  0009               	retfie
  1741  0039                     __end_of_isr:	
  1742                           
  1743                           	psect	text6
  1744  01F9                     __ptext6:	
  1745 ;; *************** function _Display *****************
  1746 ;; Defined at:
  1747 ;;		line 64 in file "main.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1756 ;; Tracked objects:
  1757 ;;		On entry : 1F/0
  1758 ;;		On exit  : 1C/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1
  1761 ;;      Params:         0       0       0
  1762 ;;      Locals:         0       0       0
  1763 ;;      Temps:          0       0       0
  1764 ;;      Totals:         0       0       0
  1765 ;;Total ram usage:        0 bytes
  1766 ;; Hardware stack levels used:    1
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_isr
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _Display
  1776  01F9                     _Display:	
  1777                           
  1778                           ;main.c: 66: if (Matrix.byte[position] == 1) {
  1779                           
  1780                           ;incstack = 0
  1781                           ; Regs used in _Display: [wreg-fsr1h+status,2+status,0]
  1782  01F9  087D               	movf	_position,w
  1783  01FA  3E20               	addlw	(low (_Matrix| 0))& (0+255)
  1784  01FB  0086               	movwf	6
  1785  01FC  0187               	clrf	7
  1786  01FD  0301               	decf	1,w
  1787  01FE  1903               	btfsc	3,2
  1788  01FF  2A39               	goto	i1l1198
  1789  0200  2A53               	goto	i1l1200
  1790  0201                     i1l1180:	
  1791                           
  1792                           ;main.c: 69: TRISA = 0b00101011;
  1793  0201  302B               	movlw	43
  1794  0202  0021               	movlb	1	; select bank1
  1795  0203  008C               	movwf	12	;volatile
  1796                           
  1797                           ;main.c: 70: LATA = 0b00000100;
  1798  0204  3004               	movlw	4
  1799  0205  0022               	movlb	2	; select bank2
  1800  0206  008C               	movwf	12	;volatile
  1801                           
  1802                           ;main.c: 71: break;
  1803  0207  0008               	return
  1804  0208                     i1l1182:	
  1805                           
  1806                           ;main.c: 73: TRISA = 0b00001111;
  1807  0208  300F               	movlw	15
  1808  0209  0021               	movlb	1	; select bank1
  1809  020A  008C               	movwf	12	;volatile
  1810                           
  1811                           ;main.c: 74: LATA = 0b00010000;
  1812  020B  3010               	movlw	16
  1813  020C  0022               	movlb	2	; select bank2
  1814  020D  008C               	movwf	12	;volatile
  1815                           
  1816                           ;main.c: 75: break;
  1817  020E  0008               	return
  1818  020F                     i1l1184:	
  1819                           
  1820                           ;main.c: 77: TRISA = 0b00101011;
  1821  020F  302B               	movlw	43
  1822  0210  0021               	movlb	1	; select bank1
  1823  0211  008C               	movwf	12	;volatile
  1824                           
  1825                           ;main.c: 78: LATA = 0b00010000;
  1826  0212  3010               	movlw	16
  1827  0213  0022               	movlb	2	; select bank2
  1828  0214  008C               	movwf	12	;volatile
  1829                           
  1830                           ;main.c: 79: break;
  1831  0215  0008               	return
  1832  0216                     i1l1186:	
  1833                           
  1834                           ;main.c: 81: TRISA = 0b00001111;
  1835  0216  300F               	movlw	15
  1836  0217  0021               	movlb	1	; select bank1
  1837  0218  008C               	movwf	12	;volatile
  1838                           
  1839                           ;main.c: 82: LATA = 0b00100000;
  1840  0219  3020               	movlw	32
  1841  021A  0022               	movlb	2	; select bank2
  1842  021B  008C               	movwf	12	;volatile
  1843                           
  1844                           ;main.c: 83: break;
  1845  021C  0008               	return
  1846  021D                     i1l1188:	
  1847                           
  1848                           ;main.c: 85: TRISA = 0b00011011;
  1849  021D  301B               	movlw	27
  1850  021E  0021               	movlb	1	; select bank1
  1851  021F  008C               	movwf	12	;volatile
  1852                           
  1853                           ;main.c: 86: LATA = 0b00000100;
  1854  0220  3004               	movlw	4
  1855  0221  0022               	movlb	2	; select bank2
  1856  0222  008C               	movwf	12	;volatile
  1857                           
  1858                           ;main.c: 87: break;
  1859  0223  0008               	return
  1860  0224                     i1l1190:	
  1861                           
  1862                           ;main.c: 89: TRISA = 0b00011011;
  1863  0224  301B               	movlw	27
  1864  0225  0021               	movlb	1	; select bank1
  1865  0226  008C               	movwf	12	;volatile
  1866                           
  1867                           ;main.c: 90: LATA = 0b00100000;
  1868  0227  3020               	movlw	32
  1869  0228  0022               	movlb	2	; select bank2
  1870  0229  008C               	movwf	12	;volatile
  1871                           
  1872                           ;main.c: 91: break;
  1873  022A  0008               	return
  1874  022B                     i1l1192:	
  1875                           
  1876                           ;main.c: 93: TRISA = 0b00111100;
  1877  022B  303C               	movlw	60
  1878  022C  0021               	movlb	1	; select bank1
  1879  022D  008C               	movwf	12	;volatile
  1880                           
  1881                           ;main.c: 94: LATA = 0b00000001;
  1882  022E  3001               	movlw	1
  1883  022F  0022               	movlb	2	; select bank2
  1884  0230  008C               	movwf	12	;volatile
  1885                           
  1886                           ;main.c: 95: break;
  1887  0231  0008               	return
  1888  0232                     i1l1194:	
  1889                           
  1890                           ;main.c: 97: TRISA = 0b00111100;
  1891  0232  303C               	movlw	60
  1892  0233  0021               	movlb	1	; select bank1
  1893  0234  008C               	movwf	12	;volatile
  1894                           
  1895                           ;main.c: 98: LATA = 0b00000010;
  1896  0235  3002               	movlw	2
  1897  0236  0022               	movlb	2	; select bank2
  1898  0237  008C               	movwf	12	;volatile
  1899                           
  1900                           ;main.c: 99: break;
  1901  0238  0008               	return
  1902  0239                     i1l1198:	
  1903  0239  087D               	movf	_position,w	;volatile
  1904                           
  1905                           ; Switch size 1, requested type "simple"
  1906                           ; Number of cases is 8, Range of values is 1 to 8
  1907                           ; switch strategies available:
  1908                           ; Name         Instructions Cycles
  1909                           ; direct_byte           25     9 (fixed)
  1910                           ; simple_byte           25    13 (average)
  1911                           ; jumptable            263     9 (fixed)
  1912                           ;	Chosen strategy is simple_byte
  1913  023A  3A01               	xorlw	1	; case 1
  1914  023B  1903               	skipnz
  1915  023C  2A01               	goto	i1l1180
  1916  023D  3A03               	xorlw	3	; case 2
  1917  023E  1903               	skipnz
  1918  023F  2A08               	goto	i1l1182
  1919  0240  3A01               	xorlw	1	; case 3
  1920  0241  1903               	skipnz
  1921  0242  2A0F               	goto	i1l1184
  1922  0243  3A07               	xorlw	7	; case 4
  1923  0244  1903               	skipnz
  1924  0245  2A16               	goto	i1l1186
  1925  0246  3A01               	xorlw	1	; case 5
  1926  0247  1903               	skipnz
  1927  0248  2A1D               	goto	i1l1188
  1928  0249  3A03               	xorlw	3	; case 6
  1929  024A  1903               	skipnz
  1930  024B  2A24               	goto	i1l1190
  1931  024C  3A01               	xorlw	1	; case 7
  1932  024D  1903               	skipnz
  1933  024E  2A2B               	goto	i1l1192
  1934  024F  3A0F               	xorlw	15	; case 8
  1935  0250  1903               	skipnz
  1936  0251  2A32               	goto	i1l1194
  1937  0252  2A56               	goto	i1l57
  1938  0253                     i1l1200:	
  1939                           
  1940                           ;main.c: 102: TRISA = 0b00111111;
  1941  0253  303F               	movlw	63
  1942  0254  0021               	movlb	1	; select bank1
  1943  0255  008C               	movwf	12	;volatile
  1944  0256                     i1l57:	
  1945  0256  0008               	return
  1946  0257                     __end_of_Display:	
  1947  007E                     btemp	set	126	;btemp
  1948  007E                     int$flags	set	126
  1949  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         11
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      9      25
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _rand->___lmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_rand

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     420
                                              7 BANK0      2     2      0
                          _badgeLeds
                     _initializeVars
                               _rand
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     244
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     244
                                              1 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _initializeVars                                       1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _badgeLeds                                            3     3      0     176
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
                            _Display
 ---------------------------------------------------------------------------------
 (4) _Display                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _badgeLeds
   _initializeVars
   _rand
     ___lmul

 _isr (ROOT)
   _Display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
